name,email,role,department,studentId,semester
Arjun Mathur,[email],student,Electrical Engineering,SEE5519,5
Neha Gupta,[email],student,Computer Science,SCS9022,3
Tariq Ali,[email],student,Mechanical Engineering,SME1184,1
Pooja Bhatt,[email],student,Civil Engineering,SCE3341,7
Ayaan Khurana,[email],student,Information Technology,SIT7783,5
Riya Sen,[email],student,Computer Science,SCS2319,3
Kavya Iyer,[email],student,Electrical Engineering,SEE6630,7
Aditya Verma,[email],student,Data Science,SDS4421,1
Simran Das,[email],student,Electronics Engineering,SEL9982,5
Omar Farooq,[email],student,Computer Science,SCS1238,3
Dr. Sanjay Mehta,[email],faculty,Computer Science,,
Prof. Anita Singh,[email],faculty,Data Science,,
